,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
0,yellowknife,62.45,-29.74,66,20,2.1
1,nalut,31.86,54.39,30,0,5.69
2,westport,41.14,25.95,50,1,3.1
3,khatanga,71.98,-7.8,88,100,3.55
4,padang,-0.92,78.57,70,100,0.57
5,surt,31.21,57.09,41,0,9.55
6,hilo,19.71,65.88,94,20,2.1
7,asau,NAN,NAN,94,NAN,NAN
8,yirol,NAN,NAN,94,NAN,NAN
9,nikolskoye,59.7,28.8,79,90,3
10,kirakira,-10.46,78.04,88,100,2.79
11,fasa,28.94,57.2,47,0,3.1
12,vostok,46.45,-4.83,98,100,2.87
13,vestmanna,62.16,35.6,93,80,9.8
14,haibowan,NAN,NAN,93,NAN,NAN
15,bakel,14.9,76.6,13,100,6.94
16,hermanus,-34.42,76.37,71,100,5.36
17,east london,-33.02,66.2,93,90,6.7
18,cape town,-33.93,76.17,60,20,1.5
19,torbay,47.66,25.47,85,90,3.1
20,bambous virieux,-20.34,86.27,66,40,7.7
21,jamestown,-33.21,67.39,43,90,7.66
22,vaini,15.34,81.52,44,20,2.1
23,bredasdorp,-34.53,71.71,68,90,5.1
24,busselton,-33.64,97.7,6,0,6.47
25,mataura,-46.19,57.99,89,100,4.02
26,saint-philippe,45.36,15.44,52,1,7.2
27,maues,-3.38,72.28,98,100,1.38
28,airai,-8.93,75.56,69,92,2.17
29,pereira barreto,-20.64,70.52,95,100,2.43
30,pemba,-12.97,91.4,59,20,4.1
31,swidnica,50.84,29.86,86,39,1.5
32,barentsburg,NAN,NAN,86,NAN,NAN
33,iquique,-20.22,66.2,63,20,3.1
34,ilebo,-4.33,89.49,47,84,0.68
35,nome,30.04,39.83,81,1,2.6
36,mahebourg,-20.41,86.22,66,40,7.7
37,praya,-8.71,78.8,78,75,0.5
38,alofi,-19.06,77,94,99,0.5
39,taolanaro,NAN,NAN,94,NAN,NAN
40,calituban,10.24,86,70,75,5.1
41,solnechnyy,50.72,-6.41,93,51,1.12
42,lebu,8.96,66.2,52,40,6.7
43,stutterheim,-32.57,66.2,93,90,6.7
44,tasiilaq,65.61,18.95,83,100,12.78
45,victoria,5.28,81.61,88,75,1.5
46,kenitra,34.26,53.02,100,40,2.1
47,magadan,59.56,-2.02,77,16,4.72
48,port alfred,-33.59,64.99,96,92,3.13
49,ribeira grande,38.52,59,58,75,3.1
50,bluff,-23.58,90.7,25,69,4.21
51,upernavik,72.79,3,61,29,4.8
52,codrington,-28.95,77.45,74,90,2.6
53,bethel,60.79,26.58,79,90,4.6
54,palm coast,29.55,65.97,77,90,4.6
55,barrow,-38.31,57.79,60,0,9.88
56,kropotkin,45.43,43.25,65,0,6.49
57,ambon,47.55,51.17,87,90,8.2
58,puerto ayora,-0.74,71.01,91,0,4.76
59,kapaa,22.08,72.32,88,40,3.1
60,samusu,NAN,NAN,88,NAN,NAN
61,selma,32.41,34.59,59,0,3.29
62,carnarvon,-30.97,83.44,13,0,4.21
63,hobart,-42.88,55.09,29,6,7.2
64,rikitea,-23.12,73.78,84,100,11.01
65,new norfolk,-42.78,55.13,29,37,7.2
66,kuche,NAN,NAN,29,NAN,NAN
67,arraial do cabo,-22.97,73.4,94,90,3.6
68,saint-pierre,48.95,37.31,93,90,6.2
69,cagayan de tawi-tawi,NAN,NAN,93,NAN,NAN
70,yatou,3.63,80.6,94,40,0.3
71,punta arenas,-53.16,44.29,75,40,9.8
72,la ronge,55.1,-9.36,67,5,1.44
73,atuona,-9.8,79.59,65,12,3.46
74,sorvag,NAN,NAN,65,NAN,NAN
75,attawapiskat,NAN,NAN,65,NAN,NAN
76,komsomolskiy,67.55,6.93,96,95,2.08
77,pangody,65.85,9.52,95,98,4.45
78,saskylakh,71.97,-29.04,95,0,3.24
79,tiksi,71.64,-28.73,87,3,2.22
80,pacific grove,36.62,56.05,82,90,2.1
81,bandar-e lengeh,26.56,75.2,47,23,2.1
82,balaka,-14.99,91.56,41,100,2.63
83,lompoc,34.64,51.8,100,90,5.22
84,aitape,-3.15,83.84,73,100,3.41
85,marsa matruh,31.35,62.38,87,40,2.1
86,srednekolymsk,67.46,-17.95,93,100,2.62
87,albany,42.65,19.49,62,20,1.5
88,paamiut,61.99,32.58,62,100,3.33
89,seoul,37.57,34.95,47,1,1
90,margate,-43.03,55.11,29,6,7.2
91,ningan,NAN,NAN,29,NAN,NAN
92,vaitupu,NAN,NAN,29,NAN,NAN
93,jian,25.65,76.66,43,100,1.77
94,klaksvik,62.23,35.6,93,91,9.8
95,cabo san lucas,22.89,59.58,75,78,1.33
96,micheweni,-4.97,83.01,75,0,4.65
97,caravelas,-17.73,71.13,91,0,2.47
98,quelimane,-17.88,89.64,61,100,0.63
99,laguna,16.17,69.55,99,82,1.11
100,penzance,50.12,50.7,100,75,10.8
101,sidney,47.72,9.39,85,90,2.6
102,rohnert park,38.34,55.29,100,90,1.5
103,butaritari,3.07,84.87,75,56,5.53
104,price,39.6,26.49,92,90,1.5
105,thompson,55.74,-23.8,74,20,2.6
106,severo-kurilsk,50.68,27.32,93,100,6.24
107,chuy,-33.69,67.15,88,89,4.07
108,austin,30.27,35.87,80,90,2.19
109,hithadhoo,-0.6,82.9,70,52,3.71
110,faanui,-16.48,80.56,73,99,2.53
111,honiara,-9.43,82.4,83,40,1
112,faya,18.39,69.91,55,20,5.7
113,amarante do maranhao,-5.57,69.82,92,93,1.22
114,ushuaia,-54.81,39.2,86,90,4.1
115,sao joao da barra,-21.64,74.37,90,100,5.55
116,kamwenge,0.19,71.98,85,64,1.2
117,kloulklubed,7.04,84.2,74,75,3.6
118,cherskiy,68.75,-9.35,97,100,4.42
119,vanimo,-2.67,83.28,75,100,4.72
120,touros,-5.2,73.4,94,40,1.5
121,aleksandrov gay,50.14,32.34,91,83,3.93
122,port blair,11.67,79.83,73,80,5.87
123,tilichiki,60.47,-5.37,91,64,2.17
124,stokmarknes,68.56,36.72,60,43,7.2
125,voi,-3.4,80.98,63,12,1.84
126,ahipara,-35.17,64,82,0,4.59
127,kashi,NAN,NAN,82,NAN,NAN
128,coahuayana,18.62,67.55,60,42,1.05
129,kodiak,39.95,39.78,55,1,6.7
130,robore,-18.33,72.9,83,100,2.75
131,saint-georges,46.12,11.77,78,93,3.58
132,mahabad,36.77,38.7,66,32,2.14
133,rome,41.89,44.1,86,96,1.5
134,cidreira,-30.17,72.07,90,5,6.53
135,rocha,-34.48,64.51,94,100,1
136,elkhart,37.01,35.98,41,1,5.1
137,tres lagoas,NAN,NAN,41,NAN,NAN
138,marcona,NAN,NAN,41,NAN,NAN
139,sentyabrskiy,NAN,NAN,41,NAN,NAN
140,nanortalik,60.14,30.54,74,100,4.97
141,buraydah,26.33,68,64,20,5.1
142,harper,30.3,33.37,92,1,5.12
143,palmer,-34.85,67.19,52,20,6.2
144,georgetown,6.8,73.4,100,75,2.1
145,ukiah,39.15,53.2,93,90,1.85
146,bedford,32.84,38.93,53,75,3.6
147,pavlogradka,54.2,30.69,94,100,5.76
148,nguiu,NAN,NAN,94,NAN,NAN
149,luderitz,-26.65,75.2,53,0,5.1
150,acarau,NAN,NAN,53,NAN,NAN
151,castro,-42.48,41,93,40,1
152,kijang,35.24,44.6,17,0,2.1
153,lujiang,31.26,57.2,26,84,4
154,college,64.86,12.29,92,1,2.04
155,barabinsk,55.35,17.28,91,62,5.38
156,griffith,-34.29,80.98,17,0,7.7
157,karamea,NAN,NAN,17,NAN,NAN
158,kushima,31.5,52.11,47,20,3.1
159,pokrovsk-uralskiy,NAN,NAN,47,NAN,NAN
160,souillac,45.6,43.47,93,100,4.1
161,salalah,17.01,87.8,38,0,3.1
162,ixtapa,20.71,68.95,88,75,1.5
163,ilulissat,69.22,6.8,50,100,4.6
164,buqayq,NAN,NAN,50,NAN,NAN
165,erenhot,43.65,24.1,61,0,4.37
166,yeppoon,-23.13,87.8,38,0,5.1
167,azimur,NAN,NAN,38,NAN,NAN
168,san patricio,-26.98,74.34,82,18,1.91
169,bargal,NAN,NAN,82,NAN,NAN
170,umzimvubu,NAN,NAN,82,NAN,NAN
171,lucapa,-8.42,72.82,90,64,2.12
172,hofn,64.25,30.2,63,40,9.3
173,bodden town,19.28,77.79,81,0,5.81
174,napa,38.3,55.17,100,90,1.5
175,fairbanks,64.84,7.41,92,1,1.96
176,grand gaube,-20.01,86.52,66,40,7.7
177,vao,59.1,30.11,78,99,5.62
178,henties bay,-22.12,66,84,49,1.34
179,tuktoyaktuk,69.44,-9.71,76,0,6.05
180,kathu,-27.7,86.23,13,0,4.06
181,port elizabeth,39.31,29.05,63,1,2.87
182,rawson,-43.3,54.88,60,33,14.08
183,sorland,67.67,41,56,20,9.3
184,ugoofaaru,5.67,82.35,75,40,4.47
185,gravelbourg,49.88,-2.69,95,72,3.05
186,vardo,39.62,25.23,58,75,2.6
187,corinto,3.17,68,94,75,1.5
188,potchefstroom,-26.71,76.44,30,0,2.99
189,okoneshnikovo,54.84,27,94,98,4.81
190,suntar,62.16,-11.88,98,100,1.89
191,iqaluit,63.75,1.4,70,75,8.2
192,gangotri,NAN,NAN,70,NAN,NAN
193,ramhormoz,31.28,64.4,59,88,4.1
194,east angus,45.48,11.75,51,20,8.2
195,vila velha,-3.71,80.8,78,75,3.6
196,rio gallegos,-51.62,42.8,60,0,8.2
197,jiayuguan,39.77,35.28,21,2,0.96
198,dongsheng,29.72,62.24,43,27,0.41
199,nouadhibou,20.93,65.64,47,89,7.03
200,necochea,-38.55,55,1,0,7.6
201,eskisehir,39.78,42.8,87,90,4.1
202,port-gentil,-0.72,84.2,79,40,3.1
203,the pas,53.82,-18.4,75,1,1
204,hamilton,43.26,16.41,78,20,4.6
205,dikson,73.51,-15.36,94,0,5.04
206,southbridge,42.08,20.88,62,1,4.6
207,pangnirtung,66.15,-1.7,78,88,0.8
208,cascais,38.7,54.75,87,40,2.6
209,mount isa,-20.73,104,11,37,3.1
210,talnakh,69.49,21.2,92,75,5
211,termiz,37.23,46.78,76,90,7.2
212,portland,43.66,23.88,42,1,7.7
213,maniitsoq,65.42,21.16,45,100,0.26
214,santa maria,-16.02,66,94,100,1.38
215,ulaanbaatar,47.92,14,56,58,1.65
216,burkhala,NAN,NAN,56,NAN,NAN
217,qaanaaq,77.48,-2.25,51,2,6.58
218,havre-saint-pierre,50.23,5,71,90,3.6
219,kigoma,-4.88,80.6,74,20,1.72
220,sedelnikovo,NAN,NAN,74,NAN,NAN
221,waipawa,-39.94,57.99,81,67,0.76
222,noumea,-22.28,75.2,64,40,5.7
223,sioux lookout,50.1,-14.89,75,5,1.51
224,illoqqortoormiut,NAN,NAN,75,NAN,NAN
225,longyearbyen,78.22,19.4,62,40,13.4
226,mys shmidta,NAN,NAN,62,NAN,NAN
227,gat,14.69,75.2,28,25,4.6
228,belyy yar,53.6,17.6,85,97,1
229,fukue,35.03,48.78,57,20,10.8
230,velez-malaga,36.77,45.82,54,20,8.7
231,turiacu,-5.01,73.56,99,100,1.18
232,sobolevo,54.43,35.19,91,100,4.99
233,kailua,21.39,73.02,88,90,6.13
234,crowley,30.21,40.03,75,1,2.1
235,nizhniy odes,63.64,12.99,92,100,2.39
236,altay,47.83,19.09,46,0,1.27
237,esil,51.96,31.59,97,100,6.66
238,ossora,59.24,7.14,74,0,2.07
239,avarua,-21.21,77,88,100,5.7
240,manakara,-22.14,92.77,54,4,3.31
241,salinopolis,-0.61,82.38,75,18,6.99
242,karratha,-20.74,87.62,54,30,6.5
243,kaoma,-14.8,81.54,57,35,1.52
244,provideniya,64.42,27.43,86,100,5.82
245,belushya guba,NAN,NAN,86,NAN,NAN
246,batagay-alyta,67.8,-26.88,97,51,0.97
247,lleida,41.61,46.45,81,85,6.2
248,bergama,39.12,53.83,67,40,4.1
249,prince rupert,54.32,44.6,75,90,4.17
250,sechura,-5.56,67.57,91,100,3.71
251,mount gambier,-37.83,57.2,62,40,7.7
252,derzhavinsk,51.1,33.17,98,100,6.96
253,norman wells,65.28,-20.2,75,5,3.1
254,zaysan,47.47,14.47,88,0,0.44
255,loukhi,66.08,34.34,98,100,3.78
256,olafsvik,NAN,NAN,98,NAN,NAN
257,yenagoa,4.92,87.46,66,28,0.41
258,ginda,30.69,45.1,89,100,1.39
259,pachino,36.72,50.74,76,100,1
260,houma,35.63,41.88,36,100,2.68
261,bonito,-1.36,73.72,93,100,1.71
262,marawi,8,82,85,99,1.79
263,blagoyevo,63.37,20.89,85,100,3.57
264,puerto colombia,10.99,79.75,74,100,7.2
265,chimore,-16.98,71.49,99,100,0.34
266,braganca,-1.05,74.41,91,63,0.81
267,cayenne,4.94,75.2,100,26,1.5
268,ampanihy,-24.69,88.48,44,100,5.18
269,kuryk,43.18,41.05,52,0,1.43
270,tabiauea,NAN,NAN,52,NAN,NAN
271,naze,5.43,88.43,94,40,0.31
272,broome,52.47,35.1,85,49,3.6
273,tasbuget,NAN,NAN,85,NAN,NAN
274,abeche,13.83,82.4,7,100,4.24
275,kananga,-5.9,75.22,84,90,0.9
276,coquimbo,-29.95,55.4,93,0,3.95
277,mirnyy,56.57,35.56,91,100,2.54
278,bathsheba,13.22,78.8,74,40,8.2
279,balaipungut,1.11,78.93,94,100,1.53
280,rajshahi,24.37,78.69,40,100,2.54
281,esperance,-33.86,78.8,41,67,8.7
282,kaitangata,-46.28,57,93,100,5.36
283,pouembout,-21.12,70.95,74,69,0.92
284,buarcos,40.16,54.1,82,75,3.1
285,anadyr,64.73,30.09,92,40,8
286,aksu,52.04,21.2,100,25,3.42
287,lethem,3.38,76.15,81,100,5.69
288,ostersund,63.18,34.81,74,100,6.7
289,clyde river,70.47,-9.31,77,58,3.46
290,bayanday,53.07,15.35,93,100,3.57
291,meybod,32.25,51.8,43,0,1
292,mikhaylovka,52.96,21.76,89,100,2.99
293,husavik,50.56,-8,85,6,0.98
294,broken hill,-31.97,78.8,19,100,7.2
295,roald,62.58,39.97,80,75,6.7
296,curuguaty,-24.47,70.5,97,0,1.07
297,moose factory,51.26,-16.6,75,1,4.6
298,altayskoye,51.95,23.25,78,14,0.54
299,tuatapere,-46.13,57.99,89,100,4.02
300,beringovskiy,63.05,29.89,89,100,4.64
301,mattoon,39.48,27.72,74,1,4.1
302,chokurdakh,70.62,-23.1,96,100,1.92
303,veraval,49.65,36.66,93,100,4.6
304,grindavik,63.84,25.56,68,20,10.3
305,tsabong,-26.02,87.94,14,0,0.7
306,katsuura,33.93,49.59,63,75,6.7
307,bud,62.91,41.14,49,75,6.2
308,oranjestad,12.52,75.2,88,20,5.7
